GroundTruth,Predictions
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.12184965
0.0,0.0029959094
0.0,0.011593725
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4564594
0.0,0.0029959094
0.922104,1.9210742
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1246101
0.0,0.0029959094
0.56268,1.4983238
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.41155654
0.24192,1.4037762
0.0,0.0029959094
0.0,0.0029959094
0.13716,1.6320765
1.438668,1.5210054
0.0,0.0029959094
0.286632,1.3802506
0.0,0.0029959094
0.0,0.9523022
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
1.15884,1.3232597
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.28512,1.6217234
0.0,-0.017512687
0.0,0.0029959094
5.16132,0.945448
1.221372,1.3828956
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.37357175
0.0,0.0029959094
4.60836,1.73334
0.0,0.0029959094
0.08316,1.0443197
0.0,0.0029959094
1.08324,0.79396147
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16051948
0.0,0.0029959094
0.0,0.0029959094
0.0,0.08328943
0.0,0.0029959094
0.0,0.046708014
0.0,0.0029959094
0.0,0.0029959094
1.67292,1.5776817
1.71288,1.281404
0.0,0.12197189
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4371142
0.0,0.0029959094
0.0,0.0029959094
0.94932,1.2314692
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.73549885
0.0,0.0029959094
0.66312,0.74710137
0.42012,1.0521768
0.0,0.0029959094
0.0,0.08249386
0.0,0.0029959094
0.0,0.0029959094
3.84804,0.74873567
1.748628,1.891717
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7681335
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.54656,0.97210336
0.0,0.0029959094
0.0,-0.016572736
0.0,0.23420726
0.0,0.0029959094
0.79272,1.8257657
0.0,0.0029959094
0.0,1.3192992
0.81324,1.3988874
0.0,1.7675307
0.0,0.0029959094
0.0,0.0029959094
0.881604,1.6802348
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.138344,1.5893238
0.0,1.4725835
0.0,0.5071734
0.0,0.0029959094
0.0,-0.0022176981
0.0,-0.014851781
0.0,0.0028210757
0.0,0.0029959094
0.0918000000000002,0.9608047
0.0,0.4165255
0.0,0.054385513
0.0,0.0029959094
0.76788,1.5157121
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8273754
5.95512,0.9507124
1.603152,1.2769364
1.77768,0.89988106
0.0,0.0029959094
0.0,0.0029959094
0.0,0.67969835
0.0,0.0029959094
0.0,0.0029959094
3.26484,1.4983238
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.44110373
0.0,-0.014746332
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
1.6578,1.5679467
0.0,0.11104947
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1347318
0.0,-0.016572736
0.0,0.9894479
0.35532,1.3098705
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0680399999999999,1.3402338
0.0,0.9248248
0.0,0.0029959094
0.0,-0.0033867427
5.31684,1.0410572
0.0,0.0029959094
0.0,0.0029959094
4.057344,1.4516668
0.0,0.027826162
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32882306
0.0,0.22984138
0.0,0.6771797
2.81556,1.7544323
0.0,0.0029959094
0.0,0.0029959094
1.03356,0.39061356
0.0,0.0029959094
0.0,0.10282563
0.0,0.14119318
1.704888,1.5488786
0.0,0.0029959094
0.0,0.015349476
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
1.174284,1.320652
0.0,0.0029959094
0.0,0.34343627
0.0,0.0029959094
0.0,0.0029959094
0.0,0.73979694
0.22464,1.9401176
0.68364,1.2847626
0.0,0.0029959094
0.0,0.11130045
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.56484,1.1783377
1.93212,1.6992644
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.037588816
0.0,-0.016572736
2.56392,1.3142428
0.0,0.16811222
0.0,-0.05231664
0.58536,1.1957583
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6086794
0.0,0.061856385
0.0,0.002123172
0.0,0.9577385
0.0,0.0029959094
0.0,0.0029959094
1.47744,0.85680306
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.009849675
0.9612,1.3143823
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
0.0,-0.014875883
0.0,0.0029959094
0.0,0.0029959094
0.0,0.9659657
0.0,-0.022338297
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.20968,1.4951313
1.48932,0.94560415
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.016459968
0.0,0.054385513
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.09894633
0.0,0.0029959094
0.0,0.0029959094
0.97308,1.5296094
0.18576,1.3311027
0.0,0.0029959094
1.4526,0.82296914
0.0,0.09909023
0.0,0.0029959094
1.57248,1.8413447
0.0,0.07378358
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.24245396
0.0,0.0029959094
0.47736,1.8845
0.0,0.0029959094
0.0,-0.0009994744
1.43316,1.9579092
0.0,0.0029959094
0.0,0.48976043
2.88036,1.5647051
7.94988,2.5476277
0.0,0.78476804
1.2096,0.06622903
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.71072,1.067457
0.0,0.2644
0.0,0.0029959094
0.0,1.3489369
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.113368,1.7349019
0.0,0.0029959094
0.00971999999999989,0.88678664
0.0,0.015349476
0.0,0.0029959094
0.0,0.0029959094
0.0,0.9298178
0.0,-0.014851781
1.97748,1.1255032
0.0,0.55842
0.0,0.6448926
0.0,0.0029959094
0.0,-0.027932331
3.17844,1.8932552
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.082170784
0.0,0.007043643
0.0,0.0029959094
0.64908,0.60704464
0.0,0.0029959094
0.0,0.1765573
0.0,0.0029959094
0.0,0.0029959094
4.86432,1.5899922
4.51872,1.7425221
0.0,0.65788543
0.0,0.0029959094
0.90936,0.7643764
0.0,0.6181368
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.10866365
0.0,0.0029959094
1.944,0.7672878
0.0,0.0029959094
0.0,0.0029959094
0.14688,1.6972404
0.0,0.0029959094
0.0,0.0029959094
0.0,1.1793566
0.0,0.0029959094
2.66436,1.7282839
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014185473
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014851781
0.0,0.32810986
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.46124,1.1333133
2.18592,1.649385
0.0,0.055903688
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.093068,1.1189235
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11736684
0.0,0.0029959094
0.0,0.0028210757
0.0,0.0029959094
0.66636,1.5493706
0.0,0.0029959094
0.692712,2.4555037
4.94964,2.5994911
2.3301,0.9023938
0.0,0.9140838
0.0,0.0029959094
1.686852,1.5918722
0.0,0.0029959094
0.0,0.0029959094
1.99368,1.3777199
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.80792,0.40946913
0.0,0.3550017
0.0,0.09100549
0.0,-0.0006995173
0.731592,1.1597943
0.0,0.0029959094
0.0,-0.002853218
0.0,0.0029959094
3.44736,1.8399909
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.6966,0.7538735
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45493045
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.5974,0.9557238
0.0,0.9135096
1.35216,0.63451654
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32066542
0.0,0.0029959094
0.0,0.0029959094
0.0,0.88342756
0.540000000000001,0.093884535
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.27098
0.0,0.0029959094
0.0,0.4954
0.0,0.2770495
6.07716,2.2893643
0.0,0.0029959094
2.012148,1.0184318
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.26716965
0.0,0.0029959094
0.876096,0.97057927
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
2.59308,0.15714626
0.0,0.0029959094
1.80144,1.2578601
0.0,0.0029959094
0.0,0.0029959094
5.50152,1.4652603
0.0,0.0029959094
2.317788,2.1027608
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.92489797
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.26073313
0.0,0.4930512
2.88576,2.031782
1.30356,1.2285337
0.0,0.0029959094
0.0,1.0410631
0.631044,1.4582499
0.0,0.0029959094
2.38896,0.99112684
0.0,0.0029959094
0.0,0.6603392
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.03032,0.96551985
7.83864,0.6646036
0.0,0.0029959094
0.20412,0.15360501
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
1.66428,1.7349019
0.0,0.0029959094
0.0,0.0029959094
3.87288,2.1947746
0.0,0.0029959094
0.0,0.0029959094
4.8816,1.8552887
1.215216,1.387886
0.0,0.0029959094
0.0,0.1765573
0.0,0.0029959094
1.84356,1.5915778
0.39852,1.5505089
0.0,0.07070187
0.0,0.0029959094
0.28728,0.945448
0.0,0.04472896
3.1698,1.0731583
0.0,0.7359817
1.8684,0.6034864
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.27772,1.0410572
0.0,0.3993462
0.0,0.0029959094
0.0,0.7647716
0.0,0.0029959094
0.0,0.016459968
0.14148,0.85481197
0.0,0.025737414
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.27656,0.03769628
0.367632,1.5779272
0.0,0.70979553
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.203956,0.9443541
0.80136,1.645542
3.04128,1.4037762
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.27548,1.5386167
0.0,0.10022524
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1559044
0.0,0.19214197
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.38143104
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.38348,0.62213933
0.0,0.54780585
0.0,0.021473015
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.668520000000001,0.5918219
0.0,0.0029959094
0.0,0.0029959094
1.86948,1.0410572
0.0,0.0029959094
2.09196,1.6206805
0.0,0.0029959094
0.0,1.0517532
0.0,0.74822015
0.0,0.24006307
0.0,0.16333757
0.28404,1.5561846
0.0,0.09254381
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.03640203
0.0,0.0029959094
0.37908,0.5075374
0.0,0.055903688
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.99908,1.7731804
2.63304,1.0188024
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.38693213
1.161,1.0150977
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.94392,1.5918722
0.0,0.015349476
0.0,0.53146464
1.33488,1.5733393
0.0,0.041796517
0.52056,0.92393667
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.017512687
1.97964,0.89678955
3.03372,0.6465041
0.964872,1.5996839
0.0,0.0029959094
0.600048,1.3828956
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.25812,0.67902136
0.0,0.0029959094
0.0,0.0029959094
2.83068,1.5609062
0.0,0.0029959094
0.30996,1.3988874
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.08548,0.6484795
0.0,0.0029959094
0.0,0.0029959094
0.0,0.386903
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.36404,1.4983943
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.02816,0.3254738
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32382914
0.0,0.67686474
0.24408,0.93419826
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,6.780668e-05
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.16018084
0.0,0.0029959094
0.0,0.42125085
0.0,-0.013935936
0.0,0.0029959094
2.62548,0.06622903
0.0,0.31305233
0.0,0.0029959094
0.0,0.6003881
0.0,0.0029959094
10.8702,3.1314287
0.0,0.0029959094
0.0,0.15582123
0.0,0.58756053
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,2.4254262
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.52388,1.3556991
0.0,0.0029959094
0.0,0.0029959094
0.0,0.42329496
0.0,0.9604149
0.0,1.0731583
0.0,0.0029959094
4.87836,1.6280172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3680735
0.0,0.0029959094
0.0,0.15048732
0.0,0.0029959094
0.0,0.035075787
1.880064,1.5856103
1.83276,1.8053466
0.0,0.0029959094
0.0,0.77473205
0.0,0.5417253
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014851781
0.0,0.0029959094
0.0,0.0024054684
1.807056,1.382504
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.20496523
1.59408,0.894702
0.0,0.0029959094
2.30904,1.0448344
0.0,0.0029959094
0.72792,1.1894672
0.0,0.0029959094
0.0,1.4252317
0.0,0.0029959094
0.0,0.22834013
1.96344,1.2989987
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.30564,1.1074802
0.0,0.0029959094
0.0,1.0854254
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.097456865
1.67508,0.64123243
0.0,0.0029959094
1.08324,0.85481197
0.0,0.0029959094
2.22912,0.6821382
0.0,1.0757027
2.971296,1.8690733
3.0834,0.7818372
5.63544,1.8871754
0.36612,0.98182696
0.0,0.0029959094
0.0,0.0029959094
2.27772,2.0737824
0.0,0.0029959094
0.0,0.002123172
0.00107999999999991,1.2555584
0.0,1.8944248
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.45268,1.5784272
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6140042
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6398037
0.0,0.18042293
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.011548668
2.28204,1.9111321
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.364206
0.0,0.0029959094
0.0,0.0029959094
0.0,0.8658507
0.0,0.0029959094
0.0,0.0045104404
0.92664,1.7135123
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
4.24116,2.8334455
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.31884,2.0586123
1.18908,1.314947
0.0,0.101702735
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,1.2922758
0.0,1.4554619
0.0,0.0029959094
0.0,0.0029959094
0.0,0.3551557
0.23976,1.0958452
0.0,0.25630108
0.0,0.0029959094
0.0,0.0029959094
1.77984,2.1194112
0.0,0.0029959094
0.0,-0.03640203
0.0,1.3588111
0.0,0.17522472
0.57456,0.9847954
0.0,0.0029959094
2.591568,0.86442757
0.0,0.08249386
0.0,0.0029959094
1.217592,1.9249179
0.0,0.0029959094
0.0,0.0029959094
0.0,0.514915
0.0,-0.0033867427
0.0,-0.013935936
0.0,0.0029959094
0.0,0.0029959094
1.00656,1.8398764
0.0,0.94560415
0.0,0.097456865
0.0,0.0047168676
0.0,0.7286574
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2768896
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.18468,2.361625
0.0,0.0029959094
1.214028,1.5762403
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.1664,0.49146497
0.0,0.0029959094
0.0,1.2332078
0.5346,0.6246327
0.0,0.0029959094
0.0,0.027377782
1.637496,1.5534654
0.0896400000000002,0.9230611
0.0,0.37163702
1.37808,1.9289689
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.013935936
0.0,0.0029959094
0.0,0.002123172
0.0,-0.0033867427
2.66436,1.391508
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.67716,1.5928961
0.401328,1.6802348
1.053,1.277102
0.0,0.0029959094
1.78956,1.0718974
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
5.65056,1.2983587
0.0,0.0029959094
0.0,0.88237023
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.49464,0.8077147
3.00996,0.22625719
0.0,0.0029959094
0.7668,1.3870018
0.0,0.5931441
0.0,0.0029959094
0.0,0.122427195
0.0,0.0029959094
0.0378000000000001,1.7465417
0.0,1.2577465
1.31112,1.314346
0.0,0.0029959094
2.78532,0.9933944
1.728,0.8857085
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2488008
1.554336,1.6004956
0.0,0.0029959094
0.0,0.0029959094
1.51632,1.1593447
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.736856,0.87313294
1.42668,1.3402753
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.33995858
0.0,0.0029959094
3.42144,1.666256
0.0,0.0029959094
0.0,0.0029959094
1.564272,1.7349019
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.40176,0.7879763
0.0,0.0029959094
0.92664,1.3745192
0.0,0.0029959094
0.0,0.85062844
0.0,0.40861288
0.0,0.0029959094
0.21006,1.8690733
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.89756,2.235836
0.0,0.0029959094
5.07492,1.01434
0.0,0.0029959094
0.0,0.0029959094
0.0,0.13237283
0.0,0.0029959094
0.0,0.0029959094
1.63836,0.5883179
0.0,0.0029959094
2.03688,1.5770282
0.0,0.0029959094
0.0,0.0029959094
2.7702,0.82254195
2.1276,1.9454535
0.0,0.0029959094
0.92448,0.99396
0.0,0.0029959094
0.0,0.0029959094
6.856596,1.9768435
0.0,0.0029959094
0.0,0.11054005
0.0,0.0029959094
0.0,0.24884596
0.0,0.0029959094
4.1364,1.8653456
0.0,0.015349476
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.007049363
1.50012,0.7048478
0.0,0.0029959094
0.0,0.0029959094
0.67824,0.894702
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.612764,1.2353828
0.0,0.74627566
0.0,0.0029959094
0.0,-0.0054421076
0.0,0.0029959094
2.29176,0.86125785
0.43308,0.8632569
0.0,0.0029959094
5.90328,1.0083716
4.46904,2.0955997
0.0,0.0029959094
0.0,0.35648495
0.96336,1.7349019
3.21948,0.90586734
0.0,0.0029959094
0.0,1.7448852
0.0,0.08996044
0.0,0.0029959094
0.0,0.82680756
0.48276,1.3645214
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.008636484
0.0,0.0029959094
2.84148,1.666256
0.0,0.0029959094
0.0,0.0029959094
0.0,0.83661664
0.0,0.50001496
0.0,0.0029959094
0.0,0.25566408
1.47204,1.2466975
0.79056,1.5234375
0.0,1.0148412
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.0073314
1.34028,0.73370445
1.3068,1.66108
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6604777
0.0,0.0029959094
0.0,0.7868817
0.0,0.9918994
1.92402,1.620115
0.0,1.2316359
0.25596,1.2847626
0.0,0.0029959094
2.77236,1.4673398
0.0,0.0027231092
1.6524,1.4711742
0.0,0.0029959094
0.0,0.0029959094
2.526984,1.3601972
0.0,0.0029959094
0.0,0.056563728
0.0,0.0028210757
1.47636,1.4182338
0.0,0.0029959094
0.0,0.09180619
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11673982
0.0,1.373255
0.0,0.0029959094
0.86076,0.9819181
0.21168,0.6687901
0.0,0.0029959094
0.0,0.43998525
0.79704,1.234163
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
